job,avgsalary
Data scientist or machine learning specialist,0
Developer  front-end,70276
Engineer  data,0
Engineer  site reliability,0
Developer  full-stack,0
 Developer  back-end,0
Developer  desktop or enterprise applications,70276
Developer  QA or test,0
Student,0
Developer  mobileEducator,0
Engineering manager,0
Database administrator,70276
Academic researcher,0
DevOps specialist,70276
Other,0
Developer  embedded applications or devices,0
Developer  game or graphics,0
Project manager,0
Cloud infrastructure engineer,70276
Data or business analyst,0
Designer,0
Scientist,0
Product manager,0
Senior Executive,0
System administrator,70276
Blockchain,0
Marketing or sales professional,0
Security professional,70276
